name,J-cat Score,task,Sentence Length,Clause Length,Clauses per Sentence,CC Freq,SC Freq,CTTR
ENZ30,149.0,e,16.28,8.45,1.88,0.4914004914004914,3.43980343980344,5.502847152277336
ENZ30,149.0,m2,16.094545454545454,9.134090909090908,1.6672727272727272,0.5314145314145314,3.7199017199017197,5.343857622689184
ENZ30,149.0,m3,16.158268398268397,9.000108225108225,1.682943722943723,0.500475184685711,3.6495251232093335,5.373304317517397
ENZ30,149.0,m1,15.94012987012987,8.251569264069264,1.7622077922077921,0.3753563885142832,3.9053681414724206,5.310904086123553
ENZ31,272.0,m1,12.9,6.8375,1.8,0.0,6.5891472868217065,4.7544348941583685
ENZ31,272.0,m3,12.26818181818182,6.60625,1.6954545454545453,0.1953125,7.005511143410853,5.006770789616658
ENZ31,272.0,m2,12.26969696969697,6.6945707070707074,1.6303030303030304,0.25366512345679015,7.262933354866495,4.973106828143126
ENZ31,272.0,e,14.127272727272727,7.520928030303031,1.7227272727272727,0.44405594919157737,6.97004265574378,5.074618189629139
ENZ31,272.0,m1,12.9,6.8375,1.8,0.0,6.5891472868217065,4.7544348941583685
ENZ31,272.0,m3,12.26818181818182,6.60625,1.6954545454545453,0.1953125,7.005511143410853,5.006770789616658
ENZ31,272.0,m2,12.26969696969697,6.6945707070707074,1.6303030303030304,0.25366512345679015,7.262933354866495,4.973106828143126
ENZ31,272.0,e,14.127272727272727,7.520928030303031,1.7227272727272727,0.44405594919157737,6.97004265574378,5.074618189629139
ENZ32,130.0,e,15.555555555555555,7.185185185185186,2.0,0.35714285714285715,6.785714285714286,4.817379251952544
ENZ32,130.0,m1,12.11111111111111,6.492592592592593,1.7333333333333334,0.17857142857142858,5.700549450549451,4.703332215876628
ENZ32,130.0,m2,10.817663817663817,6.251471984805319,1.5658119658119658,0.11904761904761905,5.046472219369416,4.662230047606167
ENZ32,130.0,m3,11.454156954156954,6.957543382543383,1.537995337995338,0.08928571428571429,4.975330355003252,4.721417407096214
ENZ32,130.0,e,15.555555555555555,7.185185185185186,2.0,0.35714285714285715,6.785714285714286,4.817379251952544
ENZ32,130.0,m1,12.11111111111111,6.492592592592593,1.7333333333333334,0.17857142857142858,5.700549450549451,4.703332215876628
ENZ32,130.0,m2,10.817663817663817,6.251471984805319,1.5658119658119658,0.11904761904761905,5.046472219369416,4.662230047606167
ENZ32,130.0,m3,11.454156954156954,6.957543382543383,1.537995337995338,0.08928571428571429,4.975330355003252,4.721417407096214
ENZ33,172.0,m3,7.769230769230769,5.846153846153846,1.3076923076923077,0.0,4.9504950495049505,4.503024286273868
ENZ33,172.0,m2,7.884615384615385,6.440934065934066,1.1895604395604396,0.0,5.153818953323904,4.6234556651097005
ENZ33,172.0,m1,8.042124542124542,6.246336996336996,1.2454212454212454,0.0,5.715081581418215,4.7166049028913335
ENZ33,172.0,e,9.973901098901099,6.50558608058608,1.4436813186813187,0.12195121951219512,6.359481917770978,4.83828010303934
ENZ33,172.0,m3,7.769230769230769,5.846153846153846,1.3076923076923077,0.0,4.9504950495049505,4.503024286273868
ENZ33,172.0,m2,7.884615384615385,6.440934065934066,1.1895604395604396,0.0,5.153818953323904,4.6234556651097005
ENZ33,172.0,m1,8.042124542124542,6.246336996336996,1.2454212454212454,0.0,5.715081581418215,4.7166049028913335
ENZ33,172.0,e,9.973901098901099,6.50558608058608,1.4436813186813187,0.12195121951219512,6.359481917770978,4.83828010303934
ENZ35,168.0,e,15.142857142857142,8.797619047619047,1.6428571428571428,0.4716981132075472,3.30188679245283,5.1963793636113635
ENZ35,168.0,m1,11.321428571428571,7.102513227513228,1.4603174603174602,0.2358490566037736,4.243535988819008,4.941225066688892
ENZ35,168.0,m2,10.5,6.877865961199295,1.402116402116402,0.15723270440251572,5.248378831255683,5.029818446795199
ENZ35,168.0,m3,10.009615384615385,6.507758445258445,1.4362026862026862,0.343149753527112,5.512860700018338,4.930108030340591
ENZ35,168.0,e,15.142857142857142,8.797619047619047,1.6428571428571428,0.4716981132075472,3.30188679245283,5.1963793636113635
ENZ35,168.0,m1,11.321428571428571,7.102513227513228,1.4603174603174602,0.2358490566037736,4.243535988819008,4.941225066688892
ENZ35,168.0,m2,10.5,6.877865961199295,1.402116402116402,0.15723270440251572,5.248378831255683,5.029818446795199
ENZ35,168.0,m3,10.009615384615385,6.507758445258445,1.4362026862026862,0.343149753527112,5.512860700018338,4.930108030340591
ENZ38,149.0,m3,10.0,6.242424242424241,1.4545454545454546,0.0,6.363636363636363,4.31487911976475
ENZ38,149.0,m2,9.366666666666667,6.532323232323232,1.393939393939394,0.38167938931297707,6.998612074947953,4.566867606421715
ENZ38,149.0,e,11.549999999999999,6.882659932659932,1.6515151515151514,0.6907531007287212,7.894362674747152,4.672621266189092
ENZ38,149.0,m1,11.2875,6.708869949494949,1.5928030303030303,0.5180648255465409,7.70648629177465,4.685604927795654
ENZ38,149.0,m3,10.0,6.242424242424241,1.4545454545454546,0.0,6.363636363636363,4.31487911976475
ENZ38,149.0,m2,9.366666666666667,6.532323232323232,1.393939393939394,0.38167938931297707,6.998612074947953,4.566867606421715
ENZ38,149.0,e,11.549999999999999,6.882659932659932,1.6515151515151514,0.6907531007287212,7.894362674747152,4.672621266189092
ENZ38,149.0,m1,11.2875,6.708869949494949,1.5928030303030303,0.5180648255465409,7.70648629177465,4.685604927795654
ENZ39,195.0,m1,7.916666666666667,5.833333333333333,1.25,0.0,5.263157894736842,4.425405125671071
ENZ39,195.0,m2,8.09469696969697,5.803030303030303,1.3068181818181817,0.0,4.829381145170618,4.473512978651894
ENZ39,195.0,m3,7.924242424242425,5.7020202020202015,1.2878787878787878,0.0,5.417389627915944,4.4401323085347615
ENZ39,195.0,e,9.828598484848484,6.395438762626263,1.4242424242424243,0.06702412868632708,5.269476537290846,4.684765479386765
ENZ39,195.0,m1,7.916666666666667,5.833333333333333,1.25,0.0,5.263157894736842,4.425405125671071
ENZ39,195.0,m2,8.09469696969697,5.803030303030303,1.3068181818181817,0.0,4.829381145170618,4.473512978651894
ENZ39,195.0,m3,7.924242424242425,5.7020202020202015,1.2878787878787878,0.0,5.417389627915944,4.4401323085347615
ENZ39,195.0,e,9.828598484848484,6.395438762626263,1.4242424242424243,0.06702412868632708,5.269476537290846,4.684765479386765
ENZ41,144.0,m2,11.0,7.9375,1.25,0.0,4.545454545454546,4.824181513244218
ENZ41,144.0,m3,9.571428571428571,7.135416666666666,1.2678571428571428,0.0,3.1499202551834133,4.659896704418175
ENZ41,144.0,m1,9.019841269841269,6.627314814814815,1.2896825396825398,0.0,3.5034556087187667,4.6300979281764745
ENZ41,144.0,e,10.852380952380953,7.346527777777778,1.4672619047619047,0.3058103975535168,4.156643694306659,4.51858122000258
ENZ41,144.0,m2,11.0,7.9375,1.25,0.0,4.545454545454546,4.824181513244218
ENZ41,144.0,m3,9.571428571428571,7.135416666666666,1.2678571428571428,0.0,3.1499202551834133,4.659896704418175
ENZ41,144.0,m1,9.019841269841269,6.627314814814815,1.2896825396825398,0.0,3.5034556087187667,4.6300979281764745
ENZ41,144.0,e,10.852380952380953,7.346527777777778,1.4672619047619047,0.3058103975535168,4.156643694306659,4.51858122000258
ENZ43,143.0,m1,10.666666666666666,7.685185185185186,1.3333333333333333,0.0,4.166666666666666,4.330127018922194
ENZ43,143.0,m2,11.395833333333332,7.9207175925925934,1.4791666666666665,0.0,4.660652920962199,4.283040077383424
ENZ43,143.0,e,12.291666666666666,8.561728395061728,1.5,0.4930966469428008,4.685011217525095,4.496385692614591
ENZ43,143.0,m3,11.64375,8.233796296296296,1.45,0.3698224852071006,3.771490371906708,4.44922650738755
ENZ43,143.0,m1,10.666666666666666,7.685185185185186,1.3333333333333333,0.0,4.166666666666666,4.330127018922194
ENZ43,143.0,m2,11.395833333333332,7.9207175925925934,1.4791666666666665,0.0,4.660652920962199,4.283040077383424
ENZ43,143.0,e,12.291666666666666,8.561728395061728,1.5,0.4930966469428008,4.685011217525095,4.496385692614591
ENZ43,143.0,m3,11.64375,8.233796296296296,1.45,0.3698224852071006,3.771490371906708,4.44922650738755
EUS02,239.0,e,24.58823529411765,10.778431372549019,2.588235294117647,0.4784688995215311,6.4593301435406705,5.395372818155382
EUS02,239.0,m1,19.46078431372549,8.891530501089324,2.155228758169935,0.4330328993731687,7.105634064018397,5.383061673370843
EUS02,239.0,m2,19.27688651218063,8.788617736656953,2.058031293325411,0.28868859958211246,7.461448350371239,5.414595928155275
EUS02,239.0,m3,18.57304949952009,8.488899199928612,2.024292700763289,0.33333887959312636,7.348422711376561,5.329788587988889
EUS02,239.0,e,24.58823529411765,10.778431372549019,2.588235294117647,0.4784688995215311,6.4593301435406705,5.395372818155382
EUS02,239.0,m1,19.46078431372549,8.891530501089324,2.155228758169935,0.4330328993731687,7.105634064018397,5.383061673370843
EUS02,239.0,m2,19.27688651218063,8.788617736656953,2.058031293325411,0.28868859958211246,7.461448350371239,5.414595928155275
EUS02,239.0,m3,18.57304949952009,8.488899199928612,2.024292700763289,0.33333887959312636,7.348422711376561,5.329788587988889
EUS08,113.0,e,14.875,10.236111111111112,1.5416666666666667,0.5602240896358543,2.5210084033613445,4.303766834249439
EUS08,113.0,m3,13.1375,8.818055555555556,1.5208333333333335,0.2801120448179272,2.1376971841368126,4.171795261648912
EUS08,113.0,m2,12.061363636363636,8.595875420875421,1.4381313131313131,0.18674136321195145,2.6483730463052755,4.226072492253613
EUS08,113.0,m1,11.639772727272728,8.207323232323233,1.4379734848484849,0.29065843204751785,2.889894242560282,4.308358566583247
EUS08,113.0,e,14.875,10.236111111111112,1.5416666666666667,0.5602240896358543,2.5210084033613445,4.303766834249439
EUS08,113.0,m3,13.1375,8.818055555555556,1.5208333333333335,0.2801120448179272,2.1376971841368126,4.171795261648912
EUS08,113.0,m2,12.061363636363636,8.595875420875421,1.4381313131313131,0.18674136321195145,2.6483730463052755,4.226072492253613
EUS08,113.0,m1,11.639772727272728,8.207323232323233,1.4379734848484849,0.29065843204751785,2.889894242560282,4.308358566583247
EUS11,109.0,m3,8.0,5.666666666666667,1.1666666666666667,0.0,4.166666666666666,3.878358759406699
EUS11,109.0,m2,7.9375,5.677083333333334,1.2708333333333335,0.0,5.257936507936508,4.032725774684007
EUS11,109.0,m1,7.810185185185185,5.8032407407407405,1.2546296296296298,0.0,4.975879240585122,3.9461401408344026
EUS11,109.0,e,8.590397509578544,6.320821360153257,1.311661877394636,0.07886435331230283,4.2050955503126595,4.111342238270631
EUS11,109.0,m3,8.0,5.666666666666667,1.1666666666666667,0.0,4.166666666666666,3.878358759406699
EUS11,109.0,m2,7.9375,5.677083333333334,1.2708333333333335,0.0,5.257936507936508,4.032725774684007
EUS11,109.0,m1,7.810185185185185,5.8032407407407405,1.2546296296296298,0.0,4.975879240585122,3.9461401408344026
EUS11,109.0,e,8.590397509578544,6.320821360153257,1.311661877394636,0.07886435331230283,4.2050955503126595,4.111342238270631
EUS12,157.0,m2,9.88888888888889,7.5,1.1111111111111112,0.0,2.247191011235955,4.647096471774341
EUS12,157.0,m3,10.131944444444445,7.895833333333334,1.1805555555555556,0.0,2.3284147827264112,4.419154655294269
EUS12,157.0,m1,9.062321937321938,6.840811965811966,1.2229344729344729,0.3703703703703704,4.515239484780571,4.486505488029367
EUS12,157.0,e,9.934672487474211,6.818827365163573,1.3913387857353374,0.41514041514041516,5.240825217981032,4.587940488512842
EUS12,157.0,m2,9.88888888888889,7.5,1.1111111111111112,0.0,2.247191011235955,4.647096471774341
EUS12,157.0,m3,10.131944444444445,7.895833333333334,1.1805555555555556,0.0,2.3284147827264112,4.419154655294269
EUS12,157.0,m1,9.062321937321938,6.840811965811966,1.2229344729344729,0.3703703703703704,4.515239484780571,4.486505488029367
EUS12,157.0,e,9.934672487474211,6.818827365163573,1.3913387857353374,0.41514041514041516,5.240825217981032,4.587940488512842
EUS14,284.0,e,21.9,8.945833333333333,2.3,0.45662100456621,5.47945205479452,6.0478495366753995
EUS14,284.0,m1,16.6,8.297916666666666,1.7999999999999998,0.228310502283105,4.2883985937689415,5.799051330069311
EUS14,284.0,m3,15.02962962962963,8.43317901234568,1.6444444444444444,0.3079702413974594,4.105038314849076,5.573935350693547
EUS14,284.0,m2,13.647222222222222,7.952199074074074,1.5527777777777776,0.23097768104809455,3.8097728881835904,5.478222882066261
EUS14,284.0,e,21.9,8.945833333333333,2.3,0.45662100456621,5.47945205479452,6.0478495366753995
EUS14,284.0,m1,16.6,8.297916666666666,1.7999999999999998,0.228310502283105,4.2883985937689415,5.799051330069311
EUS14,284.0,m3,15.02962962962963,8.43317901234568,1.6444444444444444,0.3079702413974594,4.105038314849076,5.573935350693547
EUS14,284.0,m2,13.647222222222222,7.952199074074074,1.5527777777777776,0.23097768104809455,3.8097728881835904,5.478222882066261
EUS15,117.0,m2,9.416666666666666,6.472222222222221,1.4166666666666667,0.8849557522123894,6.1946902654867255,4.6563307366641755
EUS15,117.0,m3,8.844696969696969,6.39520202020202,1.2992424242424243,0.4424778761061947,4.7456967810950115,4.292476057484006
EUS15,117.0,m1,9.41161616161616,6.521043771043771,1.3207070707070707,0.5823415725765436,5.462648428775984,4.3060214664462855
EUS15,117.0,e,11.496212121212121,7.219949494949495,1.478030303030303,0.6480237850662105,5.787127166652411,4.299102040517856
EUS15,117.0,m2,9.416666666666666,6.472222222222221,1.4166666666666667,0.8849557522123894,6.1946902654867255,4.6563307366641755
EUS15,117.0,m3,8.844696969696969,6.39520202020202,1.2992424242424243,0.4424778761061947,4.7456967810950115,4.292476057484006
EUS15,117.0,m1,9.41161616161616,6.521043771043771,1.3207070707070707,0.5823415725765436,5.462648428775984,4.3060214664462855
EUS15,117.0,e,11.496212121212121,7.219949494949495,1.478030303030303,0.6480237850662105,5.787127166652411,4.299102040517856
EUS17,170.0,m1,10.777777777777779,7.222222222222222,1.3333333333333333,0.0,7.216494845360824,4.379544767568203
EUS17,170.0,m2,11.26388888888889,7.798611111111111,1.2916666666666665,0.0,7.863566571616582,4.37774725625252
EUS17,170.0,m3,13.231481481481483,8.032407407407408,1.472222222222222,0.0,8.154999073634356,4.38163750084741
EUS17,170.0,e,15.17361111111111,8.853252923976608,1.5778508771929824,0.06265664160401002,7.306725495701957,4.542914503229058
EUS17,170.0,m1,10.777777777777779,7.222222222222222,1.3333333333333333,0.0,7.216494845360824,4.379544767568203
EUS17,170.0,m2,11.26388888888889,7.798611111111111,1.2916666666666665,0.0,7.863566571616582,4.37774725625252
EUS17,170.0,m3,13.231481481481483,8.032407407407408,1.472222222222222,0.0,8.154999073634356,4.38163750084741
EUS17,170.0,e,15.17361111111111,8.853252923976608,1.5778508771929824,0.06265664160401002,7.306725495701957,4.542914503229058
EUS20,144.0,e,13.235294117647058,7.887254901960785,1.7058823529411764,0.8888888888888888,5.333333333333334,4.195500235040182
EUS20,144.0,m2,10.567647058823528,7.060294117647059,1.4529411764705882,1.0773558368495078,5.831223628691983,4.245754784794562
EUS20,144.0,m3,9.645098039215686,6.879084967320261,1.4019607843137254,0.7182372245663385,6.451584983230553,4.218280522840463
EUS20,144.0,m1,10.067156862745097,6.905841503267974,1.4473039215686274,0.5386779184247539,6.676924031540562,4.255120704793846
EUS20,144.0,e,13.235294117647058,7.887254901960785,1.7058823529411764,0.8888888888888888,5.333333333333334,4.195500235040182
EUS20,144.0,m2,10.567647058823528,7.060294117647059,1.4529411764705882,1.0773558368495078,5.831223628691983,4.245754784794562
EUS20,144.0,m3,9.645098039215686,6.879084967320261,1.4019607843137254,0.7182372245663385,6.451584983230553,4.218280522840463
EUS20,144.0,m1,10.067156862745097,6.905841503267974,1.4473039215686274,0.5386779184247539,6.676924031540562,4.255120704793846
EUS24,185.0,e,16.818181818181817,8.56060606060606,1.9545454545454546,1.3513513513513513,4.054054054054054,5.036220161342583
EUS24,185.0,m3,12.964646464646464,6.696969696969697,1.6994949494949494,0.6756756756756757,5.6855636123928806,4.431238663806716
EUS24,185.0,m2,11.93476430976431,6.867424242424242,1.5913299663299663,0.45045045045045046,5.900080382945465,4.333125068442409
EUS24,185.0,m1,11.110164141414142,6.877840909090909,1.4889520202020203,0.33783783783783783,4.951376076682783,4.374331989002325
EUS24,185.0,e,16.818181818181817,8.56060606060606,1.9545454545454546,1.3513513513513513,4.054054054054054,5.036220161342583
EUS24,185.0,m3,12.964646464646464,6.696969696969697,1.6994949494949494,0.6756756756756757,5.6855636123928806,4.431238663806716
EUS24,185.0,m2,11.93476430976431,6.867424242424242,1.5913299663299663,0.45045045045045046,5.900080382945465,4.333125068442409
EUS24,185.0,m1,11.110164141414142,6.877840909090909,1.4889520202020203,0.33783783783783783,4.951376076682783,4.374331989002325
EUS27,171.0,m2,10.538461538461538,6.423076923076923,1.4615384615384615,0.0,3.64963503649635,4.410091281310292
EUS27,171.0,m3,10.213675213675213,7.628205128205129,1.2863247863247862,0.5617977528089888,2.9484130238661526,4.153828032044386
EUS27,171.0,m1,10.142450142450143,7.206682206682207,1.312095312095312,0.6775621382362955,3.783790500759253,4.319878371695047
EUS27,171.0,e,10.745726495726496,7.835567210567211,1.345182595182595,0.729410541730319,3.2803207516756343,4.2376939366278945
EUS27,171.0,m2,10.538461538461538,6.423076923076923,1.4615384615384615,0.0,3.64963503649635,4.410091281310292
EUS27,171.0,m3,10.213675213675213,7.628205128205129,1.2863247863247862,0.5617977528089888,2.9484130238661526,4.153828032044386
EUS27,171.0,m1,10.142450142450143,7.206682206682207,1.312095312095312,0.6775621382362955,3.783790500759253,4.319878371695047
EUS27,171.0,e,10.745726495726496,7.835567210567211,1.345182595182595,0.729410541730319,3.2803207516756343,4.2376939366278945
EUS33,241.0,m1,7.7727272727272725,6.363636363636363,1.2272727272727273,0.0,4.093567251461988,4.758495019835701
EUS33,241.0,m3,10.33874458874459,7.1183261183261175,1.3755411255411256,0.5535055350553505,5.921322371118448,4.7631766366287955
EUS33,241.0,m2,11.663329725829726,6.803189634439634,1.542027417027417,0.3690036900369003,7.0043168063642645,4.826469332175723
EUS33,241.0,e,14.050128873319663,7.4510764363560416,1.6696784575074048,0.40082224643586384,6.43189765440099,4.958344911116852
EUS33,241.0,m1,7.7727272727272725,6.363636363636363,1.2272727272727273,0.0,4.093567251461988,4.758495019835701
EUS33,241.0,m3,10.33874458874459,7.1183261183261175,1.3755411255411256,0.5535055350553505,5.921322371118448,4.7631766366287955
EUS33,241.0,m2,11.663329725829726,6.803189634439634,1.542027417027417,0.3690036900369003,7.0043168063642645,4.826469332175723
EUS33,241.0,e,14.050128873319663,7.4510764363560416,1.6696784575074048,0.40082224643586384,6.43189765440099,4.958344911116852
EUS36,95.0,m3,6.2,5.35,1.1,1.6129032258064515,1.6129032258064515,4.310527248642598
EUS36,95.0,m2,7.155555555555555,5.730555555555555,1.1611111111111112,2.176314626601856,1.4913831197525407,4.265658640257337
EUS36,95.0,m1,7.17037037037037,5.587037037037037,1.174074074074074,1.4508764177345705,2.383144302057249,4.260439093504892
EUS36,95.0,e,7.877777777777778,6.284974747474747,1.191161616161616,1.4669451920888066,2.2419036810883917,4.1392592899245155
EUS36,95.0,m3,6.2,5.35,1.1,1.6129032258064515,1.6129032258064515,4.310527248642598
EUS36,95.0,m2,7.155555555555555,5.730555555555555,1.1611111111111112,2.176314626601856,1.4913831197525407,4.265658640257337
EUS36,95.0,m1,7.17037037037037,5.587037037037037,1.174074074074074,1.4508764177345705,2.383144302057249,4.260439093504892
EUS36,95.0,e,7.877777777777778,6.284974747474747,1.191161616161616,1.4669451920888066,2.2419036810883917,4.1392592899245155
EUS38,61.0,e,8.282051282051283,6.786324786324785,1.2307692307692308,0.30959752321981426,0.9287925696594427,4.209858693200791
EUS38,61.0,m1,7.688644688644689,6.297924297924297,1.2106227106227108,0.15479876160990713,1.8066781640243523,4.2482817981453165
EUS38,61.0,m3,7.292429792429792,6.15099715099715,1.188034188034188,0.10319917440660475,2.4865033914008503,4.21242956711407
EUS38,61.0,m2,7.322263520792933,6.02991452991453,1.214555052790347,0.07739938080495357,2.6585283372014312,4.214472995819645
EUS38,61.0,e,8.282051282051283,6.786324786324785,1.2307692307692308,0.30959752321981426,0.9287925696594427,4.209858693200791
EUS38,61.0,m1,7.688644688644689,6.297924297924297,1.2106227106227108,0.15479876160990713,1.8066781640243523,4.2482817981453165
EUS38,61.0,m3,7.292429792429792,6.15099715099715,1.188034188034188,0.10319917440660475,2.4865033914008503,4.21242956711407
EUS38,61.0,m2,7.322263520792933,6.02991452991453,1.214555052790347,0.07739938080495357,2.6585283372014312,4.214472995819645
EUS39,125.0,m2,7.0,7.0,1.0,0.0,2.0408163265306123,3.939594923753622
EUS39,125.0,m3,7.785714285714286,6.857142857142858,1.0714285714285714,0.0,1.8537414965986394,3.795539320227365
EUS39,125.0,m1,8.095238095238095,6.642857142857143,1.1428571428571428,0.0,2.875171926694175,3.918574319470194
EUS39,125.0,e,9.538095238095238,7.604365079365079,1.207142857142857,0.0,3.117917406559093,3.9195114152935657
EUS39,125.0,m2,7.0,7.0,1.0,0.0,2.0408163265306123,3.939594923753622
EUS39,125.0,m3,7.785714285714286,6.857142857142858,1.0714285714285714,0.0,1.8537414965986394,3.795539320227365
EUS39,125.0,m1,8.095238095238095,6.642857142857143,1.1428571428571428,0.0,2.875171926694175,3.918574319470194
EUS39,125.0,e,9.538095238095238,7.604365079365079,1.207142857142857,0.0,3.117917406559093,3.9195114152935657
EUS47,132.0,e,12.692307692307692,8.256410256410255,1.6538461538461537,0.9090909090909091,4.545454545454546,4.709918612177214
EUS47,132.0,m3,10.703296703296703,7.461538461538462,1.541208791208791,0.45454545454545453,4.731743666169896,4.437281465066533
EUS47,132.0,m2,10.754578754578754,7.331501831501831,1.5036630036630036,0.30303030303030304,4.9088817423588775,4.364106626510964
EUS47,132.0,m1,10.182600732600733,7.223626373626374,1.4444139194139194,0.22727272727272727,4.862763668973883,4.402500419131909
EUS47,132.0,e,12.692307692307692,8.256410256410255,1.6538461538461537,0.9090909090909091,4.545454545454546,4.709918612177214
EUS47,132.0,m3,10.703296703296703,7.461538461538462,1.541208791208791,0.45454545454545453,4.731743666169896,4.437281465066533
EUS47,132.0,m2,10.754578754578754,7.331501831501831,1.5036630036630036,0.30303030303030304,4.9088817423588775,4.364106626510964
EUS47,132.0,m1,10.182600732600733,7.223626373626374,1.4444139194139194,0.22727272727272727,4.862763668973883,4.402500419131909
FFR07,176.0,e,18.35,8.5875,2.1,1.3623978201634876,5.994550408719346,5.204404967205214
FFR07,176.0,m3,13.133333333333335,7.16875,1.6333333333333333,0.6811989100817438,5.628854151728094,4.887452671449144
FFR07,176.0,m2,12.700000000000001,6.9319444444444445,1.5611111111111111,0.45413260672116257,5.630503706785865,4.979135185347183
FFR07,176.0,m1,11.858333333333334,7.053125,1.4625000000000001,0.5638137407551576,5.338949208660828,4.8368040118991384
FFR07,176.0,e,18.35,8.5875,2.1,1.3623978201634876,5.994550408719346,5.204404967205214
FFR07,176.0,m3,13.133333333333335,7.16875,1.6333333333333333,0.6811989100817438,5.628854151728094,4.887452671449144
FFR07,176.0,m2,12.700000000000001,6.9319444444444445,1.5611111111111111,0.45413260672116257,5.630503706785865,4.979135185347183
FFR07,176.0,m1,11.858333333333334,7.053125,1.4625000000000001,0.5638137407551576,5.338949208660828,4.8368040118991384
FFR10,209.0,e,19.227272727272727,7.559090909090909,2.409090909090909,0.2364066193853428,5.200945626477541,5.088344814876715
FFR10,209.0,m1,13.970779220779221,7.083116883116883,1.8474025974025974,0.1182033096926714,4.649653141107622,4.752808586280813
FFR10,209.0,m3,12.493339993339992,7.042590742590742,1.641858141858142,0.3476194107628562,5.2503063951470175,4.756040645022924
FFR10,209.0,m2,12.084290709290709,7.171824009324009,1.5706793206793208,0.26071455807214217,5.417992954254999,4.871832470156012
FFR10,209.0,e,19.227272727272727,7.559090909090909,2.409090909090909,0.2364066193853428,5.200945626477541,5.088344814876715
FFR10,209.0,m1,13.970779220779221,7.083116883116883,1.8474025974025974,0.1182033096926714,4.649653141107622,4.752808586280813
FFR10,209.0,m3,12.493339993339992,7.042590742590742,1.641858141858142,0.3476194107628562,5.2503063951470175,4.756040645022924
FFR10,209.0,m2,12.084290709290709,7.171824009324009,1.5706793206793208,0.26071455807214217,5.417992954254999,4.871832470156012
FFR17,175.0,e,12.814814814814815,8.518518518518519,1.5555555555555556,1.4450867052023122,2.8901734104046244,4.599729823681718
FFR17,175.0,m1,13.507407407407406,8.459259259259259,1.6277777777777778,0.7225433526011561,5.3183261418220305,4.525080520954334
FFR17,175.0,m3,12.771604938271604,8.281172839506173,1.5685185185185184,1.071666069875697,4.872984389533271,4.741375272672817
FFR17,175.0,m2,13.078703703703704,8.26536680911681,1.5994658119658118,0.8037495524067728,4.8910020284136895,4.787766137652867
FFR17,175.0,e,12.814814814814815,8.518518518518519,1.5555555555555556,1.4450867052023122,2.8901734104046244,4.599729823681718
FFR17,175.0,m1,13.507407407407406,8.459259259259259,1.6277777777777778,0.7225433526011561,5.3183261418220305,4.525080520954334
FFR17,175.0,m3,12.771604938271604,8.281172839506173,1.5685185185185184,1.071666069875697,4.872984389533271,4.741375272672817
FFR17,175.0,m2,13.078703703703704,8.26536680911681,1.5994658119658118,0.8037495524067728,4.8910020284136895,4.787766137652867
FFR19,168.0,m3,12.944444444444445,9.069444444444445,1.5,0.0,7.725321888412018,4.95667928434925
FFR19,168.0,m2,13.847222222222221,8.558159722222221,1.71875,0.211864406779661,7.676220266239907,5.078962937737389
FFR19,168.0,m1,13.598148148148148,8.17488425925926,1.7625,0.26846940095743305,7.789235902684111,5.118821670869318
FFR19,168.0,e,14.612404214559387,8.41061721743295,1.821875,0.20135205071807477,7.209114427013083,5.229741253151988
FFR19,168.0,m3,12.944444444444445,9.069444444444445,1.5,0.0,7.725321888412018,4.95667928434925
FFR19,168.0,m2,13.847222222222221,8.558159722222221,1.71875,0.211864406779661,7.676220266239907,5.078962937737389
FFR19,168.0,m1,13.598148148148148,8.17488425925926,1.7625,0.26846940095743305,7.789235902684111,5.118821670869318
FFR19,168.0,e,14.612404214559387,8.41061721743295,1.821875,0.20135205071807477,7.209114427013083,5.229741253151988
FFR22,160.0,m1,8.307692307692308,5.615384615384615,1.3846153846153846,0.0,3.7037037037037033,4.354648431614539
FFR22,160.0,m3,8.587179487179487,5.77991452991453,1.3923076923076922,0.37593984962406013,4.483430799220272,4.568567639798636
FFR22,160.0,m2,9.367643467643468,6.400895400895401,1.3805860805860806,0.6863564139105934,3.6425486373886784,4.703531416243343
FFR22,160.0,e,9.385107600732601,6.4979371756715505,1.3791895604395603,0.5975487673865875,3.5597260475779327,4.697469471666048
FFR22,160.0,m1,8.307692307692308,5.615384615384615,1.3846153846153846,0.0,3.7037037037037033,4.354648431614539
FFR22,160.0,m3,8.587179487179487,5.77991452991453,1.3923076923076922,0.37593984962406013,4.483430799220272,4.568567639798636
FFR22,160.0,m2,9.367643467643468,6.400895400895401,1.3805860805860806,0.6863564139105934,3.6425486373886784,4.703531416243343
FFR22,160.0,e,9.385107600732601,6.4979371756715505,1.3791895604395603,0.5975487673865875,3.5597260475779327,4.697469471666048
FFR23,173.0,m2,7.923076923076923,6.3076923076923075,1.2307692307692308,0.9708737864077669,4.854368932038835,4.737784497183
FFR23,173.0,e,11.180288461538462,6.23457532051282,1.7091346153846154,0.9183373261043164,5.024587063422015,4.788151195627524
FFR23,173.0,m3,9.490562678062679,5.656383547008547,1.5097934472934473,0.6122248840695442,5.167906527129828,4.654076767261591
FFR23,173.0,m1,8.707207722832722,5.501216231684982,1.4180593711843712,0.4591686630521582,5.280424277369843,4.652331693389779
FFR23,173.0,m2,7.923076923076923,6.3076923076923075,1.2307692307692308,0.9708737864077669,4.854368932038835,4.737784497183
