,name,J-cat Score,Sentence Length,Clause Length,Clauses per Sentence,CC Freq,SC Freq,CTTR
0,CCH08,253,11.685019841269842,6.863169642857143,1.5300099206349207,1.0059640522875817,6.373856209150327,5.072710570699728
1,CCH09,294,14.821699134199134,9.006358225108226,1.5880411255411255,0.6352679449266088,7.636479980347456,4.811543081434069
2,CCH11,261,14.687896825396825,9.284722222222223,1.6208333333333333,0.30694639038418997,5.700218698340393,5.026259859084506
3,CCH12,282,15.365694444444443,8.011388889,1.7290277777777776,0.064267352,6.204276842788216,4.938965372
4,CCH13,227,15.059395648211439,9.565159109895951,1.5443865345181134,0.7426966857965553,7.058872936796414,5.0764544517719346
5,CCH16,293,18.51707606119371,9.052735581412053,1.9241273432449901,1.128019989082178,5.895758065046466,5.5272865270068365
6,CCH17,258,14.505438311688312,8.268746617965368,1.584577922077922,0.32094952614527505,5.985781571909653,5.197546035567164
7,CCH18,209,11.842196209587513,7.534536417688592,1.4425027870680045,0.2688172043010753,7.466683951693424,4.902749752695895
8,CCH19,214,13.216575091575091,8.088465354090355,1.5380036630036629,0.320250191,5.521140609636185,5.472385173972601
9,CCH20,200,13.583333333333334,8.572067901234568,1.6185185185185185,0.3024111311112164,6.032690742231976,5.392166354848276
10,CCH21,169,16.520454545454545,8.37962963,1.784469696969697,0.23425787106446777,6.838119401837543,4.725627280415858
11,CCH22,224,15.298488276429453,8.862660256410257,1.6820385496856085,0.1326259946949602,7.133343952695961,5.0006447158624034
12,CCH23,209,13.303392379679146,7.305646074717766,1.6884469696969697,0.8316965780764759,7.071790351377069,5.134186528027813
13,CCH25,161,14.920454545454545,7.5553451178451185,1.7578914141414141,0.074626866,6.382663715507126,5.055515870124604
14,CCH26,198,13.897732023411372,8.331351902173914,1.6388706402293358,0.8677426117225833,5.045859485399523,5.446776690821013
15,CCH27,202,13.826286764705882,9.121043709150328,1.5276838235294117,0.21429882525697505,4.476662194163513,5.337667193124137
16,CCH28,165,14.851706188548295,8.982702589807854,1.5346250240987083,0.7495475187983123,5.787035413926523,5.240456190122648
17,CCH29,203,14.661796536796537,7.065987253487254,1.9384920634920635,0.40281658189459607,7.190993657122295,4.8093489247891466
18,CCH30,186,11.928955610021786,8.264154411764705,1.4193559368191722,0.7317170946016898,4.395839095907352,4.994443324557648
19,CCH31,174,12.076984126984128,7.5433862433862435,1.5140873015873015,1.0643046449993026,4.171699976540135,4.670665288786763
20,CCH32,223,11.017559523809524,8.140029761904762,1.3163690476190477,0.6322003096625203,4.6043723286758445,5.034655266421234
21,CCH33,265,15.979861111111111,8.963657407407407,1.645138888888889,0.17772511848341233,5.596804736231409,5.009004770607116
22,CCH34,214,13.81139122315593,8.101491985683163,1.555672268907563,0.5296821866589309,5.770730207965207,5.289538001637735
23,CCH35,265,18.52811195,9.888304093567251,1.9321637426900584,0.2621248575408383,6.158322412302455,5.941115638365504
24,CCH36,181,12.171756021756021,6.9230413105413104,1.5632867132867132,0.7193640979063232,5.072965454495674,4.612653973157271
25,CCH37,255,13.809615384615384,7.453803418803418,1.5846153846153845,0.4871676487682863,7.063075054878333,5.337418075314332
26,CCH38,239,13.490607155142758,8.081551284256392,1.6230822153422773,0.5814008408727774,6.627510509,5.215419185437359
27,CCH39,227,20.447420634920636,9.756283068783068,1.9692460317460316,0.8507216873771859,5.083495207529999,4.8465694200889295
28,CCH40,215,9.073106060606062,6.459105477855478,1.3422494172494173,0.736229108,3.322839114630719,4.412125709487154
29,CCH42,248,10.694230769230769,7.445940170940171,1.3871794871794871,0.3694581280788177,5.873313144668922,4.862267447911548
30,CCH43,229,15.316183816183816,8.385510323010323,1.6023143523143524,0.8995532315637493,6.147372585364616,5.578053341753403
31,CCH45,264,14.001041666666666,8.405859375,1.5760416666666668,1.0081383676663729,5.899971796925502,5.2081613902442125
32,CCH48,191,13.315058479532164,8.375057593478646,1.5843434343434344,0.5146290491118077,5.905084647758765,4.927656300878385
33,CCH49,147,12.191666666666666,7.224404761904762,1.6488095238095237,0.6078444891470102,5.212726982684966,5.047338080291997
34,CCH50,191,13.12463924963925,7.811303511303512,1.587987012987013,0.6557203357090315,7.254464865215698,5.337346912
35,CCH52,209,14.246753246753247,7.734280303030303,1.5280032467532467,0.38257841760299627,4.739596633469526,4.2059036401748795
36,CCH54,224,14.511217948717949,8.115811965811965,1.7705128205128204,0.5941281858728217,6.091284928690291,4.922854530961953
37,CCH55,286,14.419572368421052,8.948821271929825,1.593092105263158,0.47416825021204473,5.210394864383932,5.672365607399448
38,CCH59,248,12.66231684981685,7.386683455433455,1.5782967032967032,0.8319310388620778,6.389182006305189,4.882632384794561
39,CCH63,176,12.31060606060606,8.306334776334776,1.4650974025974026,1.0267827157213347,4.334193229333894,5.3463420429635935
40,CCM01,299,12.00545634920635,7.852265211640212,1.5882936507936507,0.5997418151827016,6.809661946808989,4.7698917085688315
41,CCM02,218,13.320054945054945,9.246199633699632,1.489010989010989,0.5628544264391606,5.879983004358288,4.981947827998432
42,CCM03,251,14.121527777777779,7.940939153439153,1.5833333333333333,0.37955465587044535,5.932091394739952,4.773273356585743
43,CCM04,267,11.330494505494507,7.0583867521367525,1.5132326007326007,0.42520019842675927,5.331625456882349,4.878418957200835
44,CCM05,259,12.263575605680868,8.334623283636441,1.4119245763982606,0.5897585696865162,5.476943549511743,5.591682378545239
45,CCM06,167,11.064713064713064,7.618131868131868,1.4143009768009769,1.1425391492278576,4.648598108886595,5.072728521067409
46,CCM07,185,10.844951923076923,7.299312232905983,1.3950320512820513,0.6093554443053817,4.584995262770051,4.838999172430775
47,CCM08,235,11.354843073593074,7.7105880230880235,1.3951569264069263,0.23201856148491878,4.141737224644881,4.752837574935658
48,CCM10,235,11.888474025974025,7.351569264069264,1.5603896103896104,0.6523511838614751,5.677588261225626,4.7709455670718075
49,CCM13,216,8.852941176470589,5.815972222222222,1.3106617647058822,0,5.26914911,4.679224956689559
50,CCM14,175,10.901064121300696,7.8367905857995375,1.329914139568871,0.5972696245733788,5.660416894279486,5.148640787791765
51,CCM17,210,13.81811017929439,7.943098531585373,1.6497566030460766,0.8309840757267766,5.3399952444294545,5.580231419063395
52,CCM18,189,13.128846153846155,7.5841817496229265,1.5550904977375564,0.8808620253998406,5.054090628880545,5.149687273211855
53,CCM19,260,14.651442307692307,8.039423076923077,1.5889423076923077,0.27947154471544716,5.666456109592808,4.415378463272635
54,CCM20,256,13.564583333333333,8.677083333333334,1.5284722222222222,0.33709703812796593,5.894938906002522,5.216256825317952
55,CCM22,274,11.652313475997687,7.226835116637748,1.5356178908810487,0.26534051120448177,5.345711189122374,5.116119765006281
56,CCM27,259,19.527247807017545,10.871523209064328,1.7911184210526316,0.7103119945851626,5.946852534294642,5.939010519513513
57,CCM28,199,15.058170995670995,9.155212842712842,1.6691017316017316,0.6733506988630504,4.4736431371678895,4.972854828616015
58,CCM29,229,12.200467914438503,7.421602049910874,1.5236853832442068,0.4587205094803879,4.712986094982278,5.187064495881408
59,CCM30,271,13.344322344322345,7.3274121409990975,1.6580931146148536,0.7574495053335039,5.744723037020792,5.367019232
60,CCM31,215,13.15,8.501388888888888,1.4291666666666667,0.8053537022040739,5.447597599770205,4.535208964190796
61,CCM32,250,13.939153439153438,8.184413580246913,1.5410052910052912,0.14563106796116504,4.792361743,4.992129945469479
62,CCM33,288,15.297939560439561,8.268341727716727,1.715613553113553,0.16918097683624886,5.914276369861348,5.4872163226910216
63,CCM34,253,11.639335664335665,7.888887199756765,1.378283673,0.5921991655687309,4.372717646988046,4.842980231700071
64,CCM35,320,14.844467787114846,9.132761437908497,1.584733893557423,0.6598460194647036,6.982600617992553,5.466701963101609
65,CCM36,192,12.398717948717948,7.974839743589744,1.4830128205128206,0.3700753426930864,6.656891183476551,4.744794904719447
66,CCM37,190,11.662465823650034,7.916442384370016,1.4075956937799043,0.4469928375816305,4.600972065291636,5.23206412
67,CCM39,184,13.72929292929293,10.207070707070708,1.3368686868686868,0.9796283570004558,3.698203489557093,4.846265908668934
68,CCM40,252,10.871266233766233,6.914683441558442,1.410551948051948,0.13850415512465375,6.680246595058593,4.7013106250909145
69,CCM41,251,10.788239538239537,7.357187950937951,1.3648088023088023,0.38461538461538464,6.385500369196021,4.87340796
70,CCM42,200,14.141919191919191,9.250778619528619,1.4848484848484849,1.1145026591110474,4.002596375248996,4.936991834775654
71,CCM43,207,10.396825396825397,6.5509259259259265,1.4503968253968254,0.2380952380952381,5.4938725883791815,4.9724569954066045
72,CCM45,193,13.571699134199134,9.250901875901876,1.4307359307359306,0.7763648393642752,3.473350806481279,4.970509209
73,CCM46,202,11.619021739130435,7.892391304347826,1.5271739130434783,0.6524725274725275,5.815145704851587,4.528662682616412
74,CCM48,235,12.082493894993895,7.635605328313662,1.4603683353683354,0.4197697395998266,4.885960694774067,5.165734068131527
75,CCM49,247,13.237121212121213,7.354671717171717,1.643560606060606,0.30864197530864196,5.794804907841211,5.052853468199021
76,CCM50,310,15.493467059256533,9.008718255428782,1.7001288185498713,0.33049252175664545,5.691675766452112,5.6880283717609235
77,CCM52,229,12.49520202020202,8.490635521885523,1.4656565656565657,0.6178583281968612,5.748912617288699,5.116863213801905
78,CCM54,300,12.668522267206479,7.611998144,1.5551450742240216,1.082979479852153,5.099582922460808,5.070006228919505
79,CCS01,265,15.595238095238095,8.433581349,1.674404761904762,0.25880541047274674,8.271213158,4.96710622
80,CCS02,277,15.818552036199094,7.3548139768728005,1.8542232277526396,0.8081850950169024,6.847228785345664,5.377274690824057
81,CCS09,310,15.497183372183372,8.968871406371406,1.6312402874902876,0.5076214310089865,7.316315312278288,5.084644865406024
82,CCS13,257,12.787280701754387,7.990263157894737,1.491798245614035,0.9351618567720262,6.902403462784818,4.7905699080463435
83,CCS16,260,11.524134199134199,6.769268578643578,1.558982683982684,0.2358490566037736,6.117924833085681,4.926787611177993
84,CCS21,174,12.15483193277311,8.076127450980392,1.4663865546218489,0.48620017758484607,4.507818913776654,5.587038281486803
85,CCS25,270,13.515760869565218,8.773790760869565,1.603532608695652,0,7.627512757736437,5.279303004601537
86,CCS26,250,13.895238095238096,7.4125000000000005,1.6265873015873016,0.3326996197718631,6.571973722535798,4.6478833997843765
87,CCS30,254,11.178084415584415,6.124891774891775,1.5342532467532468,0.14492753623188406,5.687040194,4.773370848018059
88,CCS35,266,14.676339285714285,8.385204394257702,1.653361344537815,0.5144656035950004,6.246381690788166,5.9363756
89,CCS39,347,14.737408424908425,6.778743131868133,1.809981684981685,0.5905327378750572,8.136940701376393,5.211496607857031
90,CCS40,338,15.885714285714286,8.8121337,1.706959706959707,0.5885938633493646,6.670468789078065,5.414064137326901
91,CCS41,179,11.62719298245614,7.507139376218324,1.452595029239766,0.4522502977265593,4.808139175114391,5.533870207011453
